P0007,4,P0007,31,1,1,2,392067,102,4,31,002,001,,2
P0008,4,P0008,31,1,1,2,277420,102,4,31,002,001,,2
P0009,4,P0009,31,1,1,2,241472,102,4,31,002,001,,2
P0010,4,P0010,31,1,1,2,168135,102,4,31,002,001,,2
P0011,4,P0011,31,1,1,2,187374,102,4,31,002,001,,2
P0012,4,P0012,31,1,1,2,205403,102,4,31,002,001,,2
P0013,4,P0013,31,1,1,2,109010,102,4,31,002,001,,2
P0014,4,P0014,31,1,1,2,169081,102,4,31,002,001,,2
P0015,4,P0015,31,1,1,2,253105,102,4,31,002,001,,2
P0016,4,P0016,31,1,1,2,152361,102,4,31,002,001,,2
P0017,4,P0017,31,1,1,2,237518,102,4,31,002,001,,2
P0018,4,P0018,31,1,1,2,81455,102,4,31,002,001,,2
P0019,4,P0019,31,1,1,2,192561,102,4,31,002,001,,2
P0020,4,P0020,95,1,1,2,0,104,4,31,002,001,,1
P0021,1,P0021,31,1,1,2,209946,102,3,10,002,002,,2
P0022,1,P0022,31,1,1,2,0,102,3,10,002,002,,2
P0023,1,P0023,31,1,1,2,22869,102,3,10,002,002,,2
P0024,1,P0024,31,1,1,2,62865,102,3,10,002,002,,2
P0025,1,P0025,31,1,1,2,105534,102,3,10,002,002,,2
P0026,1,P0026,31,1,1,2,0,102,3,10,002,002,,2
P0027,1,P0027,31,1,1,2,103340,102,3,10,002,002,,2
P0028,1,P0028,31,1,1,2,74938,102,3,10,002,002,,2
P0029,1,P0029,31,1,1,2,199089,102,4,25,002,002,,2
P0030,1,P0030,31,1,1,2,0,102,4,31,002,002,,2
P0031,1,P0031,31,1,1,2,0,102,4,25,002,002,,2
P0032,1,P0032,31,1,1,2,0,102,4,25,002,002,,2
P0033,1,P0033,31,1,1,2,0,102,4,31,002,002,,2
P0034,1,P0034,31,1,1,2,0,102,4,25,002,002,,2
P0035,1,P0035,20,1,1,2,66847,102,4,15,002,002,,2
P0036,1,P0036,20,1,1,2,4510,102,4,15,002,002,,2
P0037,1,P0037,20,1,1,2,96690,102,4,15,002,002,,2
P0038,4,P0038,31,1,1,2,34530,102,4,20,002,001,,2
P0039,4,P0039,31,1,1,2,53277,102,4,20,002,001,,2
P0040,4,P0040,31,1,1,2,32718,102,4,20,002,001,,2
P0041,4,P0041,95,1,1,2,0,107,2,0,005,001,,2
P0042,1,P0042,95,1,1,2,94138,107,2,0,001,002,,2
P0043,4,P0043,95,1,1,2,1,102,4,31,002,001,,1
P0044,4,P0044,31,1,1,2,4972712,106,4,31,002,001,,2
P0045,1,P0045,95,1,1,2,234036,107,2,0,001,002,,2
P0046,4,P0046,31,1,1,2,3412758,102,3,10,002,001,,2
P0047,4,P0047,31,1,1,2,265672,102,4,10,002,001,,2
P0048,4,P0048,95,1,1,2,37730,108,2,0,001,001,,2
P0049,4,P0049,31,1,1,2,477807,102,4,10,002,001,,2
P0050,4,P0050,95,1,1,2,101948,107,2,0,001,001,,2
P0051,1,P0051,95,1,1,2,47792,107,2,0,001,002,,2
P0052,4,P0052,95,1,1,2,88044,108,2,0,001,001,,2
P0053,1,P0053,31,1,1,2,269275,102,4,15,002,002,,2
P0054,4,P0054,20,1,1,2,310618,102,4,20,002,001,,2
P0055,4,P0055,20,1,1,2,195968,102,4,20,002,001,,2
P0056,4,P0056,20,1,1,2,623300,102,4,20,002,001,,2
P0057,1,P0057,95,1,1,2,0,107,2,0,001,002,,2
P0058,4,P0058,31,1,1,2,531735,102,4,31,002,001,,2
P0059,1,P0059,95,1,1,2,412880,107,2,0,001,002,,2
P0060,4,P0060,95,1,1,2,276694,108,2,0,001,001,,2
P0061,1,P0061,95,1,1,2,0,107,2,0,001,002,,2
P0062,4,P0062,20,1,1,2,0,102,4,20,002,001,,2
P0063,1,P0063,95,1,1,2,0,107,2,0,001,002,,2
P0064,4,P0064,95,1,1,2,50633,107,2,0,001,001,,2
P0065,1,P0065,95,1,1,2,0,107,2,0,001,002,,1
P0066,1,P0066,95,1,1,2,111848,107,2,0,001,002,,2
P0067,1,P0067,95,1,1,2,0,108,2,0,001,002,,2
P0068,1,P0068,95,1,1,2,212245,107,2,0,001,002,,2
P0069,4,P0069,31,1,2,3,77760,102,1,31,002,001,,2
P0070,1,P0070,95,1,1,2,103813,107,2,0,001,002,,2
P0071,1,P0071,95,1,1,2,416086,108,2,0,001,002,,2
P0072,1,P0072,95,1,1,2,0,107,2,0,001,002,,2
P0073,1,P0073,31,1,1,2,86472,102,4,15,002,002,,2
P0074,1,P0074,31,1,1,2,0,107,2,0,002,002,,2
P0075,1,P0075,95,1,1,2,0,104,2,0,001,002,,1
P0076,1,P0076,31,1,1,2,93940,102,4,31,002,002,,2
P0077,1,P0077,95,1,1,2,76307,107,2,0,001,002,,2
P0078,4,P0078,31,1,1,2,23958,102,3,31,002,001,,2
P0079,1,P0079,95,1,1,2,159803,106,2,0,006,002,,2
P0080,4,P0080,20,1,1,2,55323,102,4,5,002,001,,2
P0081,4,P0081,31,1,1,2,194315,102,4,31,002,001,,2
P0082,1,P0082,31,1,1,2,10560,105,4,31,002,002,,2
P0083,4,P0083,95,1,1,2,65602,107,2,0,001,001,,2
P0084,1,P0084,31,1,1,2,253121,102,4,20,002,002,,2
P0085,1,P0085,95,1,1,2,0,108,2,0,001,002,,2
P0086,4,P0086,95,1,1,2,0,102,2,0,001,001,,2
P0087,4,P0087,95,1,1,2,77495,107,2,0,001,001,,2
P0088,1,P0088,95,1,1,2,0,107,2,0,001,002,,2
P0089,4,P0089,95,1,1,2,15544,108,2,0,001,001,,2
P0090,1,P0090,95,1,1,2,0,107,2,0,001,002,,1
P0091,4,P0091,31,1,1,2,307461,102,3,5,002,001,,2
P0092,4,P0092,31,1,1,2,127622,102,4,10,002,001,,2
P0093,1,P0093,95,1,1,2,0,107,2,0,005,002,,2
P0094,1,P0094,95,1,1,2,0,107,2,0,001,002,,2
P0095,1,P0095,95,1,1,2,22979,107,2,0,001,002,,2
P0096,1,P0096,95,1,1,2,106645,108,2,0,001,002,,2
P0097,1,P0097,31,1,1,2,313298,102,4,25,002,002,,2
P0098,1,P0098,31,1,1,2,0,102,4,31,002,002,,2
P0099,4,P0099,31,1,1,2,0,106,3,5,002,001,,2
P0100,1,P0100,95,1,1,2,0,107,2,0,001,002,,2
P0101,1,P0101,95,1,1,2,36410,107,2,0,001,002,,2
P0102,1,P0102,95,1,1,2,55908,107,2,0,001,002,,2
P0103,1,P0103,95,1,1,2,0,108,2,0,001,002,,1
P0104,1,P0104,95,1,1,2,0,107,2,0,001,002,,2
P0105,1,P0105,31,1,2,3,267869,102,4,30,002,002,,2
P0106,1,P0106,95,1,1,2,74866,107,2,0,001,002,,2
P0107,1,P0107,95,1,1,2,0,107,2,0,001,002,,2
P0108,1,P0108,31,1,1,2,103851,102,4,31,002,002,,2
P0109,1,P0109,31,1,1,2,0,102,4,31,002,002,,2
P0110,1,P0110,95,1,1,2,237001,107,2,0,001,002,,2
P0111,1,P0111,31,1,1,2,81268,102,4,31,002,002,,2
P0112,1,P0112,95,1,1,2,71264,107,2,0,001,002,,2
P0113,1,P0113,95,1,1,2,0,108,2,0,001,002,,2
P0114,1,P0114,31,1,1,2,0,103,4,31,002,002,,2
P0115,1,P0115,31,1,1,2,64306,105,4,31,002,002,,2
P0116,1,P0116,95,1,1,2,1141261,107,2,0,001,002,,2
P0117,1,P0117,95,1,1,2,0,107,2,0,001,002,,2
P0118,1,P0118,95,1,1,2,42356,107,2,0,001,002,,2
P0119,1,P0119,95,1,1,2,0,107,2,0,001,002,,2
P0120,1,P0120,20,1,1,2,16698,106,4,20,002,002,,2
P0121,4,P0121,31,1,1,2,15544,104,4,15,002,001,,2
P0122,1,P0122,95,1,1,2,0,102,4,31,002,002,,1
P0123,1,P0123,95,1,2,3,0,102,4,31,002,002,,1
P0124,1,P0124,31,1,1,2,0,104,4,15,002,002,,2
P0125,1,P0125,95,1,1,2,94248,107,2,0,001,002,,2
P0126,1,P0126,95,1,1,2,84139,107,2,0,001,002,,2
P0127,1,P0127,95,1,1,2,130933,107,2,0,001,002,,2
P0128,4,P0128,31,1,1,2,0,102,4,31,002,001,,2
P0129,4,P0129,95,1,1,2,56584,107,2,0,001,001,,2
P0130,1,P0130,95,1,1,2,0,108,2,0,001,002,,2
P0131,1,P0131,95,1,1,2,368840,107,2,0,001,002,,2
P0132,1,P0132,95,1,1,2,4730,107,2,0,001,002,,2
P0133,1,P0133,95,1,1,2,0,107,2,0,001,002,,1
P0134,4,P0134,31,1,1,2,80622,106,4,31,002,001,,2
P0135,1,P0135,95,1,1,2,0,102,4,31,002,002,,1
P0136,1,P0136,20,1,1,2,161503,103,4,31,002,002,,2
P0137,1,P0137,95,1,1,2,0,107,2,0,005,002,,2
P0138,1,P0138,95,1,1,2,0,107,2,0,001,002,,1
P0139,1,P0139,31,1,1,2,0,102,4,31,002,002,,2
P0140,4,P0140,20,1,1,2,0,106,4,20,002,001,,2
P0141,1,P0141,95,1,1,2,56513,107,2,0,001,002,,2
P0142,4,P0142,95,1,1,2,42834,107,2,0,001,001,,2
P0143,1,P0143,95,1,1,2,142728,108,2,0,001,002,,2
P0144,1,P0144,95,1,1,2,0,108,2,0,001,002,,2
P0145,1,P0145,95,1,1,2,0,107,2,0,001,002,,2
P0146,1,P0146,31,1,1,2,74532,104,4,20,002,002,,2
P0147,1,P0147,95,1,1,2,25383,107,2,0,001,002,,2
P0148,1,P0148,31,1,1,2,0,102,4,31,002,002,,2
P0149,1,P0149,95,1,1,2,153379,107,2,0,001,002,,2
P0150,4,P0150,95,1,1,2,0,108,2,0,001,001,,1
P0151,4,P0151,31,1,1,2,0,102,3,15,002,001,,2
P0152,1,P0152,31,1,1,2,18007,102,4,31,002,002,,2
P0153,1,P0153,95,1,1,2,1,104,4,31,002,002,,1
P0154,1,P0154,95,1,1,2,81510,107,2,0,001,002,,2
P0155,1,P0155,95,1,1,2,0,107,2,0,001,002,,1
P0156,1,P0156,95,1,1,2,30580,107,2,0,001,002,,2
P0157,4,P0157,95,1,1,2,1,106,4,15,002,001,,1
P0158,1,P0158,95,1,1,2,0,107,2,0,001,002,,2
P0159,1,P0159,31,1,1,2,16665,102,4,31,002,002,,2
P0160,1,P0160,95,1,1,2,163233,107,2,0,001,002,,2
P0161,1,P0161,95,1,1,2,0,107,2,0,001,002,,1
P0162,1,P0162,95,1,1,2,0,108,2,0,001,002,,2
P0163,1,P0163,95,1,1,2,0,107,2,0,001,002,,2
P0164,1,P0164,95,1,1,2,0,107,2,0,001,002,,2
P0165,1,P0165,95,1,1,2,0,107,2,0,001,002,,2
P0166,1,P0166,95,1,1,2,0,107,2,0,001,002,,2
P0167,1,P0167,95,1,1,2,158532,107,2,0,001,002,,2
P0168,4,P0168,31,1,1,2,31878,102,4,20,002,001,,2
P0169,1,P0169,95,1,1,2,0,107,2,0,001,002,,2
P0170,4,P0170,20,1,1,2,0,106,4,20,002,001,,2
P0171,1,P0171,95,1,1,2,0,108,2,0,001,002,,2
P0172,1,P0172,31,1,1,2,0,104,4,31,002,002,,2
P0173,1,P0173,95,1,1,2,36344,107,2,0,001,002,,2
P0174,1,P0174,95,1,1,2,0,107,2,0,001,002,,2
P0175,1,P0175,31,1,1,2,0,102,4,31,002,002,,2
P0176,1,P0176,95,1,1,2,0,107,2,0,001,002,,2
P0177,4,P0177,31,1,1,2,131670,102,3,10,002,001,,2
P0178,1,P0178,95,1,1,2,0,107,2,0,001,002,,2
P0179,1,P0179,95,1,1,2,0,107,2,0,001,002,,2
P0180,1,P0180,95,1,1,2,0,108,2,0,001,002,,2
P0181,4,P0181,31,1,1,2,55711,106,4,20,002,001,,2
P0182,1,P0182,95,1,1,2,0,107,2,0,001,002,,2
P0183,4,P0183,31,1,1,2,149006,102,4,31,002,001,,2
P0184,1,P0184,95,1,1,2,0,107,2,0,001,002,,2
P0185,1,P0185,95,1,1,2,0,108,2,0,001,002,,1
P0186,1,P0186,95,1,1,2,0,107,2,0,001,002,,2
P0187,1,P0187,31,1,1,2,0,102,4,31,002,002,,2
P0188,1,P0188,95,1,1,2,0,107,2,0,001,002,,2
P0189,1,P0189,95,1,1,2,10285,107,2,0,001,002,,2
P0190,1,P0190,95,1,1,2,0,107,2,0,001,002,,2
P0191,1,P0191,95,1,1,2,0,107,2,0,001,002,,2
P0192,1,P0192,31,1,1,2,0,102,4,0,002,002,,2
P0193,1,P0193,95,1,1,2,0,107,2,0,001,002,,2
P0194,1,P0194,95,1,1,2,0,107,2,0,001,002,,1
P0195,1,P0195,95,1,1,2,0,107,2,0,001,002,,1
P0196,1,P0196,95,1,1,2,0,107,2,0,001,002,,1
P0197,4,P0197,20,1,1,2,15984,104,4,9,002,001,,2
P0198,1,P0198,95,1,1,2,37444,107,2,0,001,002,,2
P0199,1,P0199,95,1,1,2,0,107,2,0,001,002,,1
P0200,1,P0200,95,1,1,2,0,108,2,0,001,002,,2
P0201,1,P0201,95,1,1,2,1,107,2,0,001,002,,1
P0202,4,P0202,95,1,1,2,0,102,4,20,002,001,,1
P0203,1,P0203,31,1,1,2,0,102,4,31,002,002,,2
P0204,1,P0204,95,1,1,2,0,107,2,0,001,002,,1
P0205,1,P0205,95,1,1,2,0,107,2,0,001,002,,2
P0206,1,P0206,95,1,1,2,0,107,2,0,001,002,,2
P0207,1,P0207,95,1,1,2,41712,108,2,0,001,002,,2
P0208,1,P0208,95,1,1,2,0,107,2,0,001,002,,2
P0209,1,P0209,95,1,1,2,0,107,2,0,001,002,,2
P0210,1,P0210,95,1,1,2,38610,107,2,0,001,002,,2
P0211,1,P0211,95,1,1,2,5335,107,2,0,005,002,,2
P0212,1,P0212,95,1,1,2,0,107,2,0,001,002,,1
P0213,1,P0213,95,1,1,2,0,108,2,0,001,002,,2
P0214,1,P0214,95,1,1,2,0,107,2,0,001,002,,2
P0215,1,P0215,95,1,1,2,0,107,2,0,001,002,,2
P0216,1,P0216,31,1,1,2,0,103,4,31,002,002,,2
P0217,4,P0217,95,1,1,2,0,102,4,31,002,001,,1
P0218,1,P0218,95,1,1,2,9132,107,2,0,001,002,,2
P0219,1,P0219,95,1,1,2,0,107,2,0,001,002,,2
P0220,1,P0220,95,1,1,2,0,104,2,0,005,002,,2
P0221,1,P0221,95,1,1,2,0,108,2,0,001,002,,2
P0222,1,P0222,95,1,1,2,78756,107,2,0,001,002,,2
P0223,1,P0223,95,1,1,2,0,107,2,0,001,002,,2
P0224,1,P0224,95,1,1,2,0,107,2,0,001,002,,1
P0225,1,P0225,95,1,1,2,0,107,2,0,001,002,,2
P0226,4,P0226,31,1,1,2,0,106,4,0,002,001,,2
P0227,4,P0227,95,1,1,2,0,107,2,0,001,001,,2
P0228,1,P0228,31,1,1,2,2906,106,1,31,002,002,,2
P0229,1,P0229,95,1,1,2,29271,108,2,0,001,002,,2
P0230,1,P0230,95,1,1,2,0,107,2,0,001,002,,2
P0231,1,P0231,95,1,1,2,0,107,2,0,001,002,,2
P0232,1,P0232,95,1,1,2,0,108,2,0,001,002,,2
P0233,1,P0233,95,1,1,2,0,107,2,0,001,002,,2
P0234,1,P0234,95,1,1,2,0,107,2,0,001,002,,2
P0235,1,P0235,95,1,1,2,23122,107,2,0,001,002,,2
P0236,4,P0236,95,1,1,2,0,107,2,0,001,001,,1
P0237,1,P0237,95,1,1,2,0,107,2,0,001,002,,2
P0238,1,P0238,95,1,1,2,50149,107,2,0,001,002,,2
P0239,6,P0239,95,1,1,2,0,101,2,0,001,003,,2
P0240,1,P0240,95,1,1,2,0,107,2,0,001,002,,2
P0241,1,P0241,31,1,1,2,0,102,4,31,002,002,,2
P0242,1,P0242,95,1,1,2,0,108,2,0,001,002,,2
P0243,4,P0243,95,1,1,2,0,102,4,31,002,001,,1
P0244,1,P0244,95,1,1,2,0,107,2,0,001,002,,1
P0245,1,P0245,95,1,1,2,11130,108,2,0,001,002,,2
P0246,1,P0246,95,1,1,2,0,107,2,0,001,002,,2
P0247,1,P0247,95,1,1,2,45309,107,2,0,001,002,,2
P0248,1,P0248,95,1,1,2,0,107,2,0,001,002,,2
P0249,1,P0249,95,1,1,2,31328,107,2,0,001,002,,2
P0250,1,P0250,95,1,1,2,0,107,2,0,001,002,,1
P0251,1,P0251,95,1,1,2,74327,107,2,0,001,002,,2
P0252,1,P0252,95,1,1,2,0,107,2,0,001,002,,1
P0253,1,P0253,95,1,1,2,29469,107,2,0,001,002,,2
P0254,6,P0254,95,1,1,2,0,107,2,0,001,003,,2
P0255,1,P0255,95,1,1,2,50056,107,2,0,001,002,,2
P0256,1,P0256,31,1,1,2,0,106,4,10,002,002,,2
P0257,1,P0257,95,1,1,2,11484,107,2,0,001,002,,2
P0258,1,P0258,31,1,1,2,38610,102,4,25,002,002,,2
P0259,1,P0259,95,1,1,2,111562,107,2,0,001,002,,2
P0260,1,P0260,95,1,1,2,0,107,2,0,001,003,,2
P0261,1,P0261,95,1,1,2,0,107,2,0,001,002,,1
P0262,1,P0262,31,1,1,2,231229,104,4,31,002,002,,2
P0263,1,P0263,95,1,1,2,126258,107,2,0,001,002,,2
P0264,4,P0264,31,1,1,2,31088,105,4,31,002,001,,2
P0265,1,P0265,95,1,1,2,0,107,2,0,001,002,,2
P0266,1,P0266,95,1,1,2,0,107,2,0,001,002,,2
P0267,1,P0267,95,1,1,2,0,108,2,0,001,002,,2
P0268,1,P0268,95,1,1,2,0,108,2,0,001,002,,1
P0269,1,P0269,95,1,1,2,0,107,2,0,001,002,,2
P0270,1,P0270,95,1,1,2,0,102,3,31,002,002,,1
P0271,1,P0271,95,1,1,2,0,107,2,0,001,002,,2
P0272,1,P0272,95,1,1,2,54604,107,2,0,001,002,,2
P0273,4,P0273,95,1,1,2,0,107,2,0,001,001,,2
P0274,1,P0274,95,1,1,2,0,105,2,0,001,002,,2
P0275,1,P0275,95,1,1,2,0,107,2,0,001,002,,2
P0276,4,P0276,95,1,1,2,0,102,4,31,002,001,,1
P0277,1,P0277,95,1,1,2,18712,108,2,0,001,002,,2
P0278,1,P0278,95,1,1,2,11814,107,2,0,001,002,,2
P0279,6,P0279,95,1,1,2,0,101,2,0,003,003,,2
P0280,1,P0280,95,1,1,2,67861,107,2,0,001,002,,2
P0281,1,P0281,95,1,1,2,0,107,2,0,001,002,,2
P0282,1,P0282,95,1,1,2,0,107,2,0,001,002,,2
P0283,1,P0283,95,1,1,2,22101,107,2,0,001,002,,2
P0284,1,P0284,95,1,1,2,0,107,2,0,001,002,,1
P0285,1,P0285,95,1,1,2,17798,107,2,0,001,002,,2
P0286,1,P0286,95,1,1,2,0,107,2,0,001,002,,2
P0287,1,P0287,95,1,1,2,0,107,2,0,001,002,,2
P0288,1,P0288,31,2,2,2,182259,106,4,31,002,002,,2
P0289,1,P0289,95,1,1,2,33726,107,2,0,001,002,,2
P0290,1,P0290,95,1,1,2,38434,107,2,0,001,002,,2
P0291,1,P0291,95,1,1,2,0,108,2,0,001,002,,2
P0292,1,P0292,95,1,1,2,0,107,2,0,001,002,,2
P0293,1,P0293,95,1,1,2,0,104,2,0,001,002,,2
P0294,1,P0294,95,1,1,2,0,107,2,0,001,002,,2
P0295,1,P0295,95,1,1,2,5709,107,2,0,001,002,,2
P0296,1,P0296,95,1,1,2,0,107,2,0,001,002,,1
P0297,1,P0297,31,1,1,2,0,104,4,31,005,002,,2
P0298,1,P0298,95,1,1,2,0,108,2,0,001,002,,2
P0299,1,P0299,95,1,1,2,0,107,2,0,001,002,,1
P0300,1,P0300,95,1,1,2,0,107,2,0,001,002,,1
P0301,1,P0301,95,1,1,2,0,108,2,0,001,002,,2
P0302,1,P0302,95,1,1,2,0,107,2,0,001,002,,2
P0303,4,P0303,31,1,1,2,58729,105,4,31,002,001,,2
P0304,1,P0304,31,1,1,2,0,105,3,31,002,002,,2
P0305,1,P0305,95,1,1,2,0,107,2,0,001,002,,2
P0306,1,P0306,95,1,1,2,0,107,2,0,001,002,,1
P0307,1,P0307,95,1,1,2,0,107,2,0,001,002,,2
P0308,1,P0308,95,1,1,2,0,108,2,0,001,002,,2
P0309,1,P0309,95,1,1,2,0,102,2,0,001,002,,1
P0310,1,P0310,95,1,1,2,0,108,2,0,001,002,,2
P0311,1,P0311,20,1,1,2,84337,106,4,20,002,002,,2
P0312,1,P0312,95,1,1,2,14234,107,2,0,001,002,,2
P0313,1,P0313,95,1,1,2,0,104,2,0,001,002,,2
P0314,1,P0314,95,1,1,2,0,107,2,0,001,002,,1
P0315,1,P0315,95,1,1,2,11154,108,2,0,001,002,,2
P0316,1,P0316,31,1,1,2,0,104,4,0,002,002,,2
P0317,1,P0317,95,1,1,2,0,107,2,0,001,002,,1
P0318,6,P0318,95,1,1,2,0,107,2,0,001,003,,2
P0319,1,P0319,95,1,1,2,0,107,2,0,001,002,,2
P0320,1,P0320,95,1,1,2,0,107,2,0,001,002,,1
P0321,1,P0321,95,1,1,2,0,105,2,0,001,002,,1
P0322,1,P0322,95,1,1,2,0,107,2,0,001,002,,2
P0323,1,P0323,95,1,1,2,0,107,2,0,001,002,,2
P0324,1,P0324,95,1,1,2,0,108,2,0,001,002,,2
P0325,1,P0325,95,1,1,2,0,107,2,0,001,002,,2
P0326,1,P0326,95,1,1,2,0,108,2,0,001,002,,1
P0327,1,P0327,20,1,1,2,9713,104,4,31,002,002,,2
P0328,1,P0328,95,1,1,2,0,107,2,0,001,002,,2
P0329,1,P0329,95,1,1,2,0,102,4,31,002,001,,1
P0330,1,P0330,95,1,1,2,0,107,2,0,001,002,,1
P0331,1,P0331,95,1,1,2,0,103,2,0,002,001,,1
P0332,1,P0332,20,1,1,2,0,103,4,0,002,002,,1
P0333,4,P0333,31,1,1,2,42229,102,4,0,002,001,,2
P0334,1,P0334,95,1,1,2,0,107,2,0,001,002,,1
P0335,1,P0335,95,1,1,2,0,107,2,0,001,002,,1
P0336,1,P0336,95,1,1,2,0,105,2,0,001,002,,1
P0337,1,P0337,95,1,1,2,0,107,2,0,001,002,,1
P0338,1,P0338,95,1,1,2,22154,107,2,0,001,002,,2
P0339,1,P0339,95,1,1,2,0,107,2,0,001,002,,2
P0340,1,P0340,95,1,1,2,0,108,2,0,001,002,,1
